SpeciesID,Position,System,NodeID,StageID,Stage,SpeciesID.StageID,WorkingName,OrganismalGroup,NodeType,Resolution,ResolutionNotes,Feeding,Lifestyle(stage),Lifestyle(species),ConsumerStrategy(stage),HabitatAffiliation,Mobility,Residency,NativeStatus,BodySize(g),BodySizeSD,BodySizeN,BodySizeEstimation,BodySizeNotes,Abundance(no./ha),Abundance95%CL,AbundanceDF,Biomass(kg/ha),Biomass95%CL,BiomassDF,BiomassEstimation,BiomassNotes,Kingdom,Phylum,Subphylum,Superclass,Class,Subclass,Order,Suborder,Infraorder,Superfamily,Family,Genus,SpecificEpithet,NodeNotes,Wave Attenuation,Shoreline Stabilization,Water Filtration,Carbon Sequestration,WaveAttenuation.New,ShorelineStabilization.New,WaterFiltration.New,CarbonSequestration.New
86,60,EPB,126,1,adult,86.1,Black Salt Marsh Mosquito,mosquito,life stage,Species,NA,feeding,free-living,free-living,micropredator,NA,intermediate,resident,NA,0.0025,NA,NA,species,"literature (Koenraadt 2008) mass of congener, A. aegypti",NA,NA,NA,NA,NA,NA,NA,NA,Animalia,Arthropoda,Hexapoda,NA,NA,NA,Diptera,NA,NA,NA,Culicidae,Aedes,taeniorhynchus,NA,0,0,0,0,0,0,0,0
87,61,EPB,127,1,adult,87.1,Argulus,branchiuran,taxon,Genus,NA,feeding,free-living,free-living,micropredator,NA,NA,NA,NA,0.000264,NA,NA,species,volumetric; from photo on web,NA,NA,NA,NA,NA,NA,NA,NA,Animalia,Arthropoda,Crustacea,NA,Branchiura,NA,NA,NA,NA,NA,Argulidae,Argulus,NA,NA,0,0,0,0,0,0,0,0
90,62,EPB,152,2,larva,90.2,Western Encephalitis Mosquito,mosquito,life stage,Species,NA,feeding,free-living,free-living,detritivore,NA,low,resident,NA,0.00217,NA,NA,species,estimate from literature (Gray & Bradley 2003),NA,NA,NA,NA,NA,NA,NA,NA,Animalia,Arthropoda,Hexapoda,NA,NA,NA,Diptera,NA,NA,NA,Culicidae,Culex,tarsalis,NA,0,0,0,0,0,0,0,0
92,63,EPB,132,1,adult,92.1,cyclopoid copepod,copepod,taxon,Order,NA,feeding,free-living,free-living,predator,NA,low,resident,NA,8.28E-06,NA,NA,species,set equal to body size of those at csm,NA,NA,NA,0.0544776,NA,NA,extrapolation from other estuary,"CSM plankton cores, adjusted for habitat area",Animalia,Arthropoda,Crustacea,NA,Copepoda,NA,Cyclopoida,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0
94,64,EPB,134,1,adult,94.1,Ephydra,dipteran,life stage,Species,NA,feeding,free-living,free-living,predator,NA,intermediate,resident,NA,0.03373598,NA,NA,approximation,estimate (0 .75 larva),NA,NA,NA,0.524222,NA,NA,biomass vs. body size relationship,known biomass v. body size relationship across species (Hechinger et al. in prep)),Animalia,Arthropoda,Hexapoda,NA,NA,NA,Diptera,NA,NA,NA,Ephydridae,NA,NA,NA,0,0,0,0,0,0,0,0
95,65,EPB,135,1,adult,95.1,gammaridean,amphipod,taxon,Infraorder,NA,feeding,free-living,free-living,predator,NA,low,resident,NA,0.00563829,0.00436145,9,population,individuals encountered during the random sampling described in Kuris et al. (2008),386230.08,433560.37,10.4753659,2.6818352,4.54986779,4.24691236,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Arthropoda,Crustacea,NA,Malacostraca,NA,Amphipoda,Gammaridea,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,0,1
100,66,EPB,140,1,adult,100.1,harpacticoid,copepod,taxon,Order,NA,feeding,free-living,free-living,predator,NA,low,resident,NA,5.17E-06,NA,NA,approximation,approximated to copepod.thalassinidean,NA,NA,NA,0.306053,NA,NA,extrapolation from other estuary,"CSM plankton cores, adjusted for habitat area",Animalia,Arthropoda,Crustacea,NA,Copepoda,NA,Harpacticoida,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0
104,67,EPB,144,1,adult,104.1,ostracod-planktonic,ostracod,taxon,Class,NA,feeding,free-living,free-living,predator,NA,low,resident,NA,3.61E-05,NA,NA,species,set equal to body size of those at csm,NA,NA,NA,0.2614925,NA,NA,extrapolation from other estuary,"CSM plankton cores, adjusted for habitat area",Animalia,Arthropoda,Crustacea,NA,Ostracoda,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0
109,68,EPB,149,1,adult,109.1,Salt Marsh Hopper,amphipod,taxon,Species,NA,feeding,free-living,free-living,detritivore,NA,low,resident,NA,0.00360519,NA,NA,species,set equal to body size of those at bsq,NA,NA,NA,3.3067643,NA,NA,extrapolation from other estuary,"set = to bsq; know is present, not adequately sampled, but important resource)",Animalia,Arthropoda,Crustacea,NA,Malacostraca,NA,Amphipoda,NA,NA,NA,Talitridae,Traskorchestia,traskiana,NA,0,0,0,1,0,0,0,1
110,69,EPB,150,1,adult,110.1,Salt Marsh Water Boatman,water boatman,taxon,Species,NA,feeding,free-living,free-living,predator,NA,low,resident,NA,0.00360519,NA,NA,approximation,approximated to Traskorchestia traskiana,NA,NA,NA,0.6770569,NA,NA,biomass vs. body size relationship,known biomass v. body size relationship across species (Hechinger et al. in prep)),Animalia,Arthropoda,Hexapoda,NA,NA,NA,Hemiptera,NA,NA,NA,Corixidae,Trichocorixia,sp.,NA,0,0,0,0,0,0,0,0
111,70,EPB,157,1,adult,111.1,Calfornia Ghost Shrimp,burrowing shrimp,taxon,Species,NA,feeding,free-living,free-living,predator,NA,low,resident,NA,1.58558158,0.86808809,7,population,individuals encountered during the random sampling described in Kuris et al. (2008),29107.16,37240.6149,7.00000005,55.905694,70.8941533,7.00000001,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Arthropoda,Crustacea,NA,Malacostraca,NA,Decapoda,NA,NA,NA,Callianassidae,Neotrypaea,californiensis,NA,0,0,0,1,0,0,0,1
112,71,EPB,158,1,adult,112.1,Southern Mud Shrimp,burrowing shrimp,taxon,Species,NA,feeding,free-living,free-living,predator,NA,low,resident,NA,3.07112676,4.34353047,3,population,individuals encountered during the random sampling described in Kuris et al. (2008),10626.58,25127.87,7,32.635576,77.170874,7,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Arthropoda,Crustacea,NA,Malacostraca,NA,Decapoda,NA,NA,NA,Upogebiidae,Upogebia,macginitieorum,NA,0,0,0,1,0,0,0,1
113,72,EPB,159,1,adult,113.1,Green Shore Crab,crab,taxon,Species,NA,feeding,free-living,free-living,predator,NA,low,resident,NA,0.44680817,0.72373609,21,population,individuals encountered during the random sampling described in Kuris et al. (2008),7322.92,8983.40375,7.53774926,2.7576341,4.07638244,5.39546678,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Arthropoda,Crustacea,NA,Malacostraca,NA,Decapoda,NA,NA,NA,Grapsidae,Hemigrapsus,oregonensis,NA,0,-1,0,1,0,0,0,1
114,73,EPB,160,1,adult,114.1,Striped Shore Crab,crab,taxon,Species,NA,feeding,free-living,free-living,predator,NA,low,resident,NA,4.53440702,4.05536916,66,population,individuals encountered during the random sampling described in Kuris et al. (2008),13448.99,29011.7772,4.00203172,60.891253,134.770798,4.00348377,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Arthropoda,Crustacea,NA,Malacostraca,NA,Decapoda,NA,NA,NA,Grapsidae,Pachygrapsus,crassipes,NA,0,-1,0,1,0,0,0,1
115,74,EPB,161,1,adult,115.1,Fiddler Crab,crab,taxon,Species,NA,feeding,free-living,free-living,predator,NA,low,resident,NA,0.7787202,0.59051059,239,population,individuals encountered during the random sampling described in Kuris et al. (2008),96843.16,142282.525,4.00140221,51.551222,90.3389784,4.00013974,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Arthropoda,Crustacea,NA,Malacostraca,NA,Decapoda,NA,NA,NA,Oxypodidae,Uca,crenulata,NA,0,-1,0,1,0,0,0,1
117,75,EPB,163,1,adult,117.1,Californian Anchovy,fish,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,resident,NA,0.98261246,NA,1,population,individuals encountered during the random sampling described in Kuris et al. (2008),11.47,26.4447702,8,0.0112684,0.02598496,8,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Osteichthyes,NA,Clupeiformes,NA,NA,NA,Engraulidae,Engraulis,mordax,NA,0,0,0,0,0,0,0,0
118,76,EPB,164,1,adult,118.1,Topsmelt,fish,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,resident,NA,0.39968098,32.8164376,8,population,individuals encountered during the random sampling described in Kuris et al. (2008),359.81,635.433967,8,0.1438439,0.19688096,8,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Osteichthyes,NA,Atheriniformes,NA,NA,NA,Atherinopsidae,Atherinops,affinis,NA,0,0,0,0,0,0,0,0
119,77,EPB,165,1,adult,119.1,Arrow Goby,fish,taxon,Species,NA,feeding,free-living,free-living,predator,NA,low,resident,NA,0.31474977,14.0627395,13,population,individuals encountered during the random sampling described in Kuris et al. (2008),1295.42,1355.30734,5.00105323,0.3858801,0.43744334,5.00203598,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Osteichthyes,NA,Perciformes,NA,NA,NA,Gobiidae,Clevelandia,ios,NA,0,0,0,0,0,0,0,0
121,78,EPB,167,1,adult,121.1,California Killifish,fish,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,resident,NA,1.33713308,22.0459914,14,population,individuals encountered during the random sampling described in Kuris et al. (2008),5834.76,10880.7317,5.00505136,8.1387516,11.7706917,5.29468715,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Osteichthyes,NA,Cyprinodontiformes,NA,NA,NA,Fundulidae,Fundulus,parvipinnis,NA,0,0,0,1,0,0,0,1
122,79,EPB,168,1,adult,122.1,Long-jawed Mudsucker,fish,taxon,Species,NA,feeding,free-living,free-living,predator,NA,low,resident,NA,7.80927155,25.8033684,3,population,individuals encountered during the random sampling described in Kuris et al. (2008),3.01,4.25325636,9.67061805,0.0440355,0.08890225,2.08170775,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Osteichthyes,NA,Perciformes,NA,NA,NA,Gobiidae,Gillichthys,mirabilis,NA,0,0,0,0,0,0,0,0
123,80,EPB,169,1,adult,123.1,Opaleye,fish,taxon,Species,NA,feeding,free-living,free-living,predator,NA,intermediate,resident,NA,0.65917564,NA,1,population,individuals encountered during the random sampling described in Kuris et al. (2008),0.25,0.57478261,8,0.0001643,0.00037888,8,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Osteichthyes,NA,Perciformes,NA,NA,NA,Kyphosidae,Girella,nigricans,NA,0,0,0,0,0,0,0,0
124,81,EPB,170,1,adult,124.1,Bay Blenny,fish,taxon,Species,NA,feeding,free-living,free-living,predator,NA,intermediate,resident,NA,0.28675078,NA,1,population,individuals encountered during the random sampling described in Kuris et al. (2008),1.74,3.44869568,8,0.0004288,0.00098892,8,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Osteichthyes,NA,Perciformes,NA,NA,NA,Blenniidae,Hypsoblennius,gentilis,NA,0,0,0,0,0,0,0,0
125,82,EPB,171,1,adult,125.1,Diamond Turbot,fish,taxon,Species,NA,feeding,free-living,free-living,predator,NA,intermediate,resident,NA,129.558012,NA,1,population,individuals encountered during the random sampling described in Kuris et al. (2008),15.95,40.9910604,5,2.0659604,5.31072029,5,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Osteichthyes,NA,Pleuronectiformes,NA,NA,NA,Plueronectidae,Hypsopsetta,guttulata,NA,0,0,0,1,0,0,0,1
126,83,EPB,172,1,adult,126.1,Cheekspot Goby,fish,taxon,Species,NA,feeding,free-living,free-living,predator,NA,low,resident,NA,0.27779251,NA,3,population,individuals encountered during the random sampling described in Kuris et al. (2008),31.97,51.5793329,5.00000024,0.0105199,0.0169472,5.00000049,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Osteichthyes,NA,Perciformes,NA,NA,NA,Gobiidae,Ilypnus,gilberti,NA,0,0,0,0,0,0,0,0
129,84,EPB,175,1,adult,129.1,Grey Smoothhound,elasmobranch,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,resident,NA,1256.2238,NA,NA,species,applied L to W regressions (FishBase) to estimates on general L of species in estuaries,NA,NA,NA,0.612106,NA,NA,"quantification, limited sampling",body weight multiplied by abundance estimates from Rosales Casi‡n (1997),Animalia,Chordata,Vertebrata,NA,Chondrichthyes,NA,Carcharhiniformes,NA,NA,NA,Triakidae,Mustelus,californicus,NA,0,0,0,0,0,0,0,0
130,85,EPB,176,1,adult,130.1,Sicklefin Smoothhound,elasmobranch,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,resident,NA,1256.2238,NA,NA,species,applied L to W regressions (FishBase) to estimates on general L of species in estuaries,NA,NA,NA,0.0680118,NA,NA,"quantification, limited sampling",body weight multiplied by abundance estimates from Rosales Casi‡n (1997),Animalia,Chordata,Vertebrata,NA,Chondrichthyes,NA,Carcharhiniformes,NA,NA,NA,Triakidae,Mustelus,lunulatus,NA,0,0,0,0,0,0,0,0
131,86,EPB,177,1,adult,131.1,California Bat Ray,elasmobranch,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,resident,NA,353.273946,NA,NA,species,applied L to W regressions (FishBase) to estimates on general L of species in estuaries,NA,NA,NA,0.1402588,NA,NA,"quantification, limited sampling",body weight multiplied by abundance estimates from Rosales Casi‡n (1997),Animalia,Chordata,Vertebrata,NA,Chondrichthyes,NA,Rajiformes,NA,NA,NA,Myliobatidae,Myliobatis,californica,NA,0,0,0,0,0,0,0,0
132,87,EPB,178,1,adult,132.1,California Halibut,fish,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,resident,NA,3.64311261,1.48792911,4,population,individuals encountered during the random sampling described in Kuris et al. (2008),132.68,328.040697,5.00000469,0.4806018,1.20191756,5.0000008,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Osteichthyes,NA,Pleuronectiformes,NA,NA,NA,Paralichthyidae,Paralichthys,californicus,NA,0,0,0,0,0,0,0,0
133,88,EPB,179,1,adult,133.1,Spotted Sandbass,fish,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,resident,NA,1.8670342,NA,1,population,individuals encountered during the random sampling described in Kuris et al. (2008),31.89,81.9821207,5,0.0595443,0.15306342,5,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Osteichthyes,NA,Perciformes,NA,NA,NA,Serranidae,Paralabrax,maculofasciatus,NA,0,0,0,0,0,0,0,0
134,89,EPB,180,1,adult,134.1,Thornback Ray,elasmobranch,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,resident,NA,434.268491,NA,NA,species,applied L to W regressions (FishBase) to estimates on general L of species in estuaries,NA,NA,NA,0.1332303,NA,NA,"quantification, limited sampling",body weight multiplied by abundance estimates from Rosales Casi‡n (1997),Animalia,Chordata,Vertebrata,NA,Chondrichthyes,NA,Rajiformes,NA,NA,NA,Rhinobatidae,Platyrhinoidis,triseriata,NA,0,0,0,0,0,0,0,0
135,90,EPB,181,1,adult,135.1,Specklefin Midshipman,fish,taxon,Species,NA,feeding,free-living,free-living,predator,NA,intermediate,resident,NA,0.34220665,NA,2,population,individuals encountered during the random sampling described in Kuris et al. (2008),17.45,41.1708631,5.00078992,0.0059714,0.01408894,5.00078992,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Osteichthyes,NA,Batrachoidiformes,NA,NA,NA,Batrachoididae,Porichthys,myriaster,NA,0,0,0,0,0,0,0,0
136,91,EPB,182,1,adult,136.1,Shadow Goby,fish,taxon,Species,NA,feeding,free-living,free-living,predator,NA,low,resident,NA,0.42900956,NA,4,population,individuals encountered during the random sampling described in Kuris et al. (2008),48.59,122.988199,5.0000006,0.01572,0.03965864,5.00000134,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Osteichthyes,NA,Perciformes,NA,NA,NA,Gobiidae,Quietula,y-cauda,NA,0,0,0,0,0,0,0,0
137,92,EPB,183,1,adult,137.1,Shovelnose Guitarfish,elasmobranch,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,resident,NA,2048,NA,NA,species,applied L to W regressions (FishBase) to estimates on general L of species in estuaries,NA,NA,NA,0.3326353,NA,NA,"quantification, limited sampling",body weight multiplied by abundance estimates from Rosales Casi‡n (1997),Animalia,Chordata,Vertebrata,NA,Chondrichthyes,NA,Rajiformes,NA,NA,NA,Rhinobatidae,Rhinobatos,productus,NA,0,0,0,0,0,0,0,0
140,93,EPB,186,1,adult,140.1,Haller's Round Ray,elasmobranch,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,resident,NA,467.2,NA,NA,species,applied L to W regressions (FishBase) to estimates on general L of species in estuaries,NA,NA,NA,0.2529414,NA,NA,"quantification, limited sampling",body weight multiplied by abundance estimates from Rosales Casi‡n (1997),Animalia,Chordata,Vertebrata,NA,Chondrichthyes,NA,Rajiformes,NA,NA,NA,Urolophidae,Urolophus,halleri,NA,0,0,0,0,0,0,0,0
141,94,EPB,187,1,adult,141.1,American Avocet,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,migrant,NA,304.3,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",0.04,0.38541215,22,0.0117918,0.11728092,22,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Aves,NA,Charadriiformes,NA,NA,NA,Recurvirostridae,Recurvirostra,americana,NA,0,0,0,0,0,0,0,0
142,95,EPB,188,1,adult,142.1,American Bittern,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,migrant,NA,700,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",0.01,0.03803739,22,0.0038751,0.02662617,22,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Aves,NA,Ciconiiformes,NA,NA,NA,Ardeidae,Botaurus,lentiginosus,NA,0,0,0,0,0,0,0,0
145,96,EPB,191,1,adult,145.1,American Wigeon,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,migrant,NA,780,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",1.04,4.38762321,22,0.8117714,3.42234611,22,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Aves,NA,Anseriformes,NA,NA,NA,Anatidae,Anas,americana,NA,0,0,0,0,0,0,0,0
146,97,EPB,192,1,adult,146.1,Black-bellied Plover,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,resident,NA,225.5,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",0.16,0.53536218,22,0.0362014,0.12072417,22,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Aves,NA,Charadriiformes,NA,NA,NA,Chardridae,Pluvialis,squatarola,NA,0,0,0,0,0,0,0,0
147,98,EPB,193,1,adult,147.1,Black-crowned Night Heron,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,migrant,NA,869.6,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",0.15,0.87969227,22,0.1293747,0.7649804,22,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Aves,NA,Ciconiiformes,NA,NA,NA,Ardeidae,Nycticorax,nycticorax,NA,0,0,0,0,0,0,0,0
149,99,EPB,195,1,adult,149.1,Black Skimmer,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,migrant,NA,326.5,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",0.01,0.05505888,22,0.0018074,0.01797672,22,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Aves,NA,Charadriiformes,NA,NA,NA,Laridae,Rhynchops,niger,NA,0,0,0,0,0,0,0,0
150,100,EPB,196,1,adult,150.1,Black Turnstone,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,migrant,NA,121.25,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",0.03,0.33035327,22,0.0040273,0.04005533,22,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Aves,NA,Charadriiformes,NA,NA,NA,Scolopacidae,Arenaria,melanocephala,NA,0,0,0,0,0,0,0,0
152,101,EPB,198,1,adult,152.1,Brant,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,migrant,NA,1457.5,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",0.02,0.11411216,22,0.0242053,0.16631847,22,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Aves,NA,Anseriformes,NA,NA,NA,Anatidae,Branta,bernicla,NA,0,0,0,0,0,0,0,0
153,102,EPB,199,1,adult,153.1,Brown Pelican,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,migrant,NA,3057,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",0,0.02752944,22,0.0084615,0.08415749,22,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Aves,NA,Pelicaniformes,NA,NA,NA,Pelicanidae,Pelecanus,occidentalis,NA,0,0,0,0,0,0,0,0
154,103,EPB,200,1,adult,154.1,Bufflehead,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,migrant,NA,401,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",0.08,0.66127982,22,0.031078,0.26517321,22,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Aves,NA,Anseriformes,NA,NA,NA,Anatidae,Bucephala,albeola,NA,0,0,0,0,0,0,0,0
157,104,EPB,203,1,adult,157.1,California Gull,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,migrant,NA,738,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",NA,NA,NA,NA,NA,NA,NA,NA,Animalia,Chordata,Vertebrata,NA,Aves,NA,Charadriiformes,NA,NA,NA,Laridae,Larus,californicus,NA,0,0,0,0,0,0,0,0
158,105,EPB,204,1,adult,158.1,Caspian Tern,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,resident,NA,655.5,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",0.01,0.0604281,22,0.0054431,0.03961062,22,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Aves,NA,Charadriiformes,NA,NA,NA,Laridae,Sterna,caspia,NA,0,0,0,0,0,0,0,0
159,106,EPB,205,1,adult,159.1,Cinnamon Teal,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,migrant,NA,359,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",0.1,0.85550905,22,0.0347787,0.30712775,22,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Aves,NA,Anseriformes,NA,NA,NA,Anatidae,Anas,cyanoptera,NA,0,0,0,0,0,0,0,0
160,107,EPB,206,1,adult,160.1,Clapper Rail,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,resident,NA,289.15,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",0.1,0.38185963,22,0.028212,0.11041471,22,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Aves,NA,Gruiformes,NA,NA,NA,Rallidae,Rallus,longirostrus,NA,0,0,0,0,0,0,0,0
164,108,EPB,210,1,adult,164.1,Dunlin,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,migrant,NA,51.45,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",0.14,0.87324397,22,0.0074053,0.0449284,22,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Aves,NA,Charadriiformes,NA,NA,NA,Scolopacidae,Calidris,alpina,NA,0,0,0,0,0,0,0,0
165,109,EPB,211,1,adult,165.1,Eared Grebe,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,migrant,NA,397.5,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",0.03,0.11889853,22,0.0101772,0.04726216,22,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Aves,NA,Podicipediformes,NA,NA,NA,Podicipedidae,Podiceps,nigricollis,NA,0,0,0,0,0,0,0,0
167,110,EPB,213,1,adult,167.1,Forster's Tern,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,migrant,NA,158,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",0.01,0.05116734,22,0.0017493,0.00808444,22,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Aves,NA,Charadriiformes,NA,NA,NA,Laridae,Sterna,forsteri,NA,0,0,0,0,0,0,0,0
168,111,EPB,214,1,adult,168.1,Great Blue Heron,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,resident,NA,2400,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",0.04,0.11835403,22,0.1029661,0.28404968,22,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Aves,NA,Ciconiiformes,NA,NA,NA,Ardeidae,Ardea,herodius,NA,0,0,0,0,0,0,0,0
169,112,EPB,215,1,adult,169.1,Great Egret,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,migrant,NA,873.5,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",0.08,0.27852887,22,0.0676974,0.24329497,22,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Aves,NA,Ciconiiformes,NA,NA,NA,Ardeidae,Egretta,alba,NA,0,0,0,0,0,0,0,0
172,113,EPB,218,1,adult,172.1,Greater Yellowlegs,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,resident,NA,165,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",0.04,0.1670431,22,0.0068506,0.02756211,22,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Aves,NA,Charadriiformes,NA,NA,NA,Scolopacidae,Tringa,melanoleuca,NA,0,0,0,0,0,0,0,0
173,114,EPB,219,1,adult,173.1,Green-winged Teal,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,migrant,NA,338,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",0.84,4.67264539,22,0.2825367,1.57935414,22,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Aves,NA,Anseriformes,NA,NA,NA,Anatidae,Anas,crecca,NA,0,0,0,0,0,0,0,0
